Search Query,Search Volume,Click-Through Rate,Conversion Rate,Average Click Position,Results Count,Click Count,Conversion Count,Category,Quartile (Volume),Quartile (CTR),Unnamed: 11
hunting,4276,0.0,0.0,0.0,0,0,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
delivery,3618,0.0002763958,0.0,1.0,0,1,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
skiing,5416,0.0009231905,0.0,2.0,2511,5,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
electric ,4769,0.0016775005,0.0,33.625,386,8,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
cycling,7974,0.001755706,0.0001254076,2.1428571429,6019,14,1,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
bicycle,6691,0.0025407263,0.0,2.1176470588,6288,17,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
decathlon,4480,0.003125,0.0,1.9285714286,722,14,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
boxing,17993,0.0037236703,0.0005001945,2.2798507463,738,67,9,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
cycling ,3169,0.0041022405,0.0,2.3076923077,5832,13,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
gymnastics,6270,0.0043062201,0.0,2.3333333333,1330,27,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
trail,2939,0.0044232732,0.0006805036,1.6153846154,440,13,2,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
boxing ,5282,0.0045437334,0.0005679667,2.4583333333,664,24,3,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
ski tr,2932,0.0047748977,0.0003410641,2.1428571429,424,14,1,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
rugby,7407,0.0051302822,0.0005400297,2.3421052632,1740,38,4,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
golf,21190,0.0051911279,0.0002359604,2.2227272727,3585,110,5,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
tennis,20374,0.005399038,0.000588986,1.5454545455,2503,110,12,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
horse riding,7035,0.00554371,0.0011371713,1.9871794872,2062,39,8,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
ski ,5750,0.0055652174,0.000173913,1.71875,1833,32,1,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
tri,3034,0.0056031641,0.0,5.3529411765,2754,17,0,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
bike,37517,0.0056241171,0.0003465096,2.0868878357,7179,211,13,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
ski,34495,0.0057691193,0.0006088015,1.6909547739,3496,199,21,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
darts,20949,0.005775932,0.0003341448,2.3367768595,545,121,7,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
electric,3284,0.0057856273,0.0,27.1052631579,427,19,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
gymnastics ,3790,0.0058047493,0.001055409,1.9545454545,1205,22,4,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
fishing,17674,0.0058277696,0.0002263211,2.0825242718,4499,103,4,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
wet,6165,0.0060016221,0.000486618,7.9189189189,812,37,3,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
ballet,7649,0.006013858,0.0007844163,2.0217391304,420,46,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
kids,4079,0.0063741113,0.0,2.3076923077,8684,26,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
tennis ,6949,0.0067635631,0.0004317168,1.7340425532,2131,47,3,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
kids ,3246,0.0073937153,0.0003080715,1.9375,8788,24,1,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
roller blades,3220,0.0074534161,0.000621118,2.5694444444,127,24,2,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
table tennis,9418,0.0075387556,0.0009556169,1.7816901408,966,71,9,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
waterproof tr,4896,0.0079656863,0.0016339869,1.8717948718,727,39,8,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
swimming,11531,0.0081519383,0.0016477322,2.0053191489,4778,94,19,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
yoga,10852,0.0082012532,0.001105787,2.1853932584,1251,89,12,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
ski go,3007,0.0083139342,0.0013302295,2.2,279,25,4,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
dum,6336,0.008364899,0.0006313131,7.1037735849,215,53,4,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
sailing,4530,0.008388521,0.0015452539,2.1842105263,988,38,7,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
horse riding ,2859,0.0083945435,0.0010493179,1.7083333333,1903,24,3,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
netball,4369,0.0084687572,0.0018310826,1.9054054054,387,37,8,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
bike ,3645,0.0090534979,0.0005486968,2.7878787879,6676,33,2,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
north face,10114,0.0090963022,0.0,15.0543478261,79,92,0,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
the north face,3052,0.0091743119,0.0,15.0714285714,81,28,0,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
foo,2606,0.0092095165,0.0007674597,2.125,7159,24,2,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
cricket,11483,0.0092310372,0.0011321083,2.0377358491,1228,106,13,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
roller skates,9062,0.0096005297,0.0016552637,1.6049285963,266,87,15,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
van,3295,0.0100151745,0.0,10.3939393939,767,33,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
dumb,13702,0.0110932711,0.0014596409,11.3125,208,152,20,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
hockey,4676,0.0111206159,0.001497006,1.9134615385,1054,52,7,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
climbing,6724,0.011155734,0.0022311468,2.0711111111,678,75,15,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
cricket ,2860,0.0115384615,0.0013986014,2.2424242424,1099,33,4,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
golf ,2663,0.0116410064,0.0007510327,2.2419354839,3368,31,2,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
volleyball,4165,0.0117647059,0.0014405762,2.0,739,49,6,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
surf,3432,0.0128205128,0.0011655012,2.0340909091,3317,44,4,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
van rysel,11190,0.0133154602,0.0022341376,26.0838926174,441,149,25,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
tread,7282,0.0133205163,0.0013732491,3.6340206186,134,97,10,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
fishing ,5450,0.0135779817,0.0011009174,2.1621621622,4374,74,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
gym,7758,0.0136633153,0.0007733952,1.8066037736,2641,106,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
tent ,4026,0.0141579732,0.000496771,2.350877193,778,57,2,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
foot,4113,0.014587892,0.0017019207,2.0166666667,7048,60,7,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
tent,88444,0.015919678,0.0016507621,2.0389796402,803,1408,146,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
sup,13020,0.0160522273,0.0022273425,1.5909090909,902,209,29,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
rash,5228,0.0164498852,0.0005738332,44.6723421927,341,86,3,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
squash,4165,0.0172869148,0.0026410564,1.4861111111,762,72,11,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
well,4480,0.0174107143,0.0024553571,2.2884615385,539,78,11,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
ruck,5183,0.0177503376,0.0019293845,7.7065217391,813,92,10,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
swimming ,5338,0.0181715999,0.002248033,2.0841924399,4742,97,12,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
basketball,12412,0.0184498872,0.0022558814,2.1524017467,1296,229,28,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
north face backpack,3494,0.01860332,0.0002862049,56.3487179487,1026,65,1,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
roller,8274,0.0186125212,0.002054629,2.1980519481,829,154,17,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
football ,9789,0.0192052304,0.0011237103,30.3874113475,4618,188,11,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
cam,2694,0.0200445434,0.0025983667,6.8314814815,1899,54,7,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
snork,4189,0.0219622822,0.0035808069,3.7323369565,83,92,15,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
badminton,11933,0.0222073242,0.0049442722,1.4735849057,988,265,59,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
running,16728,0.0224188438,0.0017337239,1.3293333333,6673,375,29,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
badminton ,4303,0.0234719963,0.003021148,1.6534653465,968,101,13,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
basketball ,4661,0.024672817,0.0030036473,2.1739130435,1279,115,14,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
roller ,2408,0.0253322259,0.0029069767,1.8360655738,698,61,7,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
horse ,3445,0.0278664731,0.0005805515,126.2100694444,1680,96,2,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
sun,3497,0.02830998,0.0034315127,47.4781144781,1291,99,12,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
kalenji hat,3065,0.0283849918,0.0003262643,71.2183908046,282,87,1,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
roll mat,3393,0.030651341,0.0008841733,4.5817307692,21,104,3,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
running ,8106,0.0308413521,0.0008635579,1.356,6166,250,7,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
camp,2914,0.0315717227,0.003431709,1.8152173913,1159,92,10,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
football,29290,0.0320587231,0.0012632298,21.7279020234,5026,939,37,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
pop up,2577,0.0322079938,0.0,16.0050200803,107,83,0,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
pad,2408,0.0323920266,0.0004152824,3.6378205128,2815,78,1,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
ice,3583,0.0343287748,0.0027909573,20.0150406504,740,123,10,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
osprey backpack,4733,0.0359180224,0.0,26.2681372549,740,170,0,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
basket,5062,0.0361517187,0.0009877519,14.6684881603,1146,183,5,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
ten,2984,0.0365281501,0.0036863271,3.5183486239,2811,109,11,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
walking ,2434,0.0369761709,0.001232539,30.7644444444,3317,90,3,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
pickle,2421,0.0375877736,0.0033044197,10.7331668332,256,91,8,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
board shorts,2888,0.0377423823,0.0003462604,9.9518348624,56,109,1,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
osprey bag,3066,0.0381604697,0.0,2.0128205128,4,117,0,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
archery,10498,0.0382930082,0.0080967803,1.5953565506,349,402,85,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
osprey,11154,0.0387305003,0.0007172315,40.5225308642,199,432,8,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
paddle ,2852,0.0392706872,0.0035063114,11.7857142857,881,112,10,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
dart,6194,0.0397158541,0.0058120762,1.8749322493,484,246,36,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
back,5577,0.0407028869,0.0025103102,7.0556534508,1437,227,14,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
horse,11280,0.0408687943,8.86524822695035e-05,172.7884309472,1866,461,1,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
walking pad,8170,0.0408812729,0.0028151775,12.796257485,320,334,23,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
bad,4161,0.0418168709,0.0079307859,1.408045977,728,174,33,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
dry,2538,0.0437352246,0.0019700552,5.1666666667,1119,111,5,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
karate,2826,0.0445859873,0.0116772824,1.6349206349,295,126,33,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
netball shoes,3500,0.0448571429,0.0002857143,10.4246284501,146,157,1,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
golf clubs,3199,0.0465770553,0.0,29.82957814,272,149,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
sleep,3435,0.0465793304,0.0040756914,15.2260416667,231,160,14,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
judo,2401,0.0478967097,0.012911287,1.7434782609,282,115,31,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
sleeping ,2796,0.0515021459,0.0042918455,11.6493055556,175,144,12,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
sock,3346,0.0552898984,0.0050806934,16.736036036,1305,185,17,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
weight ,3156,0.0557667934,0.0012674271,33.6047348485,453,176,4,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
float,3088,0.0569948187,0.0,51.7320075758,908,176,0,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
base,3765,0.0573705179,0.0045152722,13.0137345679,1224,216,17,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
life ,2437,0.0574476816,0.0073861305,3.0785714286,407,140,18,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
shin,2456,0.0582247557,0.0020358306,12.0058275058,208,143,5,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
<empty search> ,5605,0.0613013085,0.0007169744,37.8230994152,40736,342,4,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
micro,4024,0.0613817097,0.0019880716,12.3055330634,291,247,8,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
kettle,9922,0.0654101996,0.003829873,4.1589625064,79,649,38,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
paddle,15039,0.0656958574,0.0036571581,6.4963900135,1008,988,55,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
waterproof ,11262,0.0665068372,0.001509501,40.3420375315,2029,749,17,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
fleece ,2764,0.0665701881,0.0018089725,29.6001164596,1906,184,5,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
short,2499,0.0672268908,0.0028011204,20.0928571429,4103,168,7,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
raincoat,5896,0.0673337856,0.0008480326,34.1869017632,573,397,5,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
air,2979,0.0681436724,0.0080563948,4.9113300493,1323,203,24,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
luggage,5029,0.0689998012,0.0017896202,39.2407300672,2028,347,9,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
punch,3041,0.0697139099,0.0036172312,13.0312893082,124,212,11,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
life,3505,0.0713266762,0.0102710414,4.6048666667,770,250,36,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
walking,4638,0.0713669685,0.0012936611,55.6865558912,3459,331,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
cargo,3309,0.0725294651,0.0003022061,8.415,135,240,1,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
swim shorts,8746,0.0739766751,0.0019437457,8.1608964451,62,647,17,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
water ,2671,0.0741295395,0.0089853987,6.0984848485,993,198,24,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
weight,16116,0.0762596178,0.0035368578,30.7200976404,718,1229,57,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
swim vest,4794,0.0763454318,0.0012515645,22.4795992714,292,366,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
thermal top,2877,0.0775112965,0.0031282586,16.6476083707,248,223,9,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
boots,18134,0.0786368148,0.0009374655,66.0942340658,2306,1426,17,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
rain,5563,0.0794535323,0.0025166277,23.0281297134,2554,442,14,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
water,8236,0.08135017,0.0078921807,14.7769900498,3434,670,65,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
swim,13259,0.0828116751,0.0041481258,70.456952034,4592,1098,55,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
pool,4970,0.0830985915,0.0006036217,35.5341000807,564,413,3,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
glasses,4883,0.085807905,0.0016383371,22.2071599045,121,419,8,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
rain coat,5101,0.0872377965,0.00117624,35.9281835206,693,445,6,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
tennis racket,10202,0.0881199765,0.0016663399,23.8920069919,653,899,17,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
hoodie,6552,0.0882173382,0.0016788767,25.5900615148,609,578,11,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
cool,2616,0.0909785933,0.0103211009,7.8742997199,259,238,27,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
coat,5044,0.0911974623,0.0003965107,28.1829994824,3834,460,2,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
wet suit,10438,0.0925464648,0.0013412531,20.0616229584,585,966,14,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
rowing,4483,0.0925719384,0.0031229088,14.1663052209,185,415,14,High Volume, Low CTR,Q3 (50-75% Volume),Q1 (Bottom 25% CTR)
swimsuit,9160,0.093558952,0.0021834061,82.6181558037,1388,857,20,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
pac a mac,2654,0.0964581763,0.0007535795,27.564453125,557,256,2,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
box,3177,0.0969468052,0.0022033365,12.2943722944,1635,308,7,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
snorkel ,2477,0.0972951151,0.0012111425,15.0008298755,73,241,3,Low Performing,Q1 (Bottom 25% Volume),Q1 (Bottom 25% CTR),
goalkeeper,3357,0.0977062854,0.0047661603,49.187804878,573,328,16,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
skate,3304,0.0986682809,0.0018159806,30.4161444639,1634,326,6,Low Performing,Q2 (25-50% Volume),Q1 (Bottom 25% CTR),
waterproof,21246,0.1013367222,0.0036242116,32.5462706437,1978,2153,77,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
fleece,31685,0.1042449108,0.0036294777,22.1561197923,1931,3303,115,High Volume, Low CTR,Q4 (Top 25% Volume),Q1 (Bottom 25% CTR)
