Search Query,Search Volume,Click-Through Rate,Conversion Rate,Average Click Position,Results Count,Click Count,Conversion Count,Category,Quartile (Volume),Quartile (CTR),Unnamed: 11
rowing machine,4147,0.2175066313,0.0040993489,6.1918144863,35,902,17,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
thermal leggings,2740,0.2175182482,0.0145985401,7.9785095078,158,596,40,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
blackout tent,2846,0.2178496135,0.0024595924,8.279516129,265,620,7,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
whistle,3182,0.2181018228,0.0204274041,7.6697886647,61,694,65,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
grip socks,6073,0.2185081508,0.0079038367,13.9812191242,95,1327,48,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
life jacket,25645,0.218561123,0.00354845,13.4654305255,166,5605,91,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
massage,3908,0.2187819857,0.0179119754,19.9666861598,157,855,70,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
swim cap,7423,0.2189141856,0.0154923885,20.4969905739,454,1625,115,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
riding hat,2541,0.2192050374,0.0070838253,8.9918013166,47,557,18,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
bib shorts,6002,0.2195934688,0.0058313895,4.0190945878,27,1318,35,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
water bottle,22830,0.2197109067,0.0113009198,27.9848957147,380,5016,258,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
waterproof gloves,7084,0.2203557312,0.006916996,12.4879218653,56,1561,49,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
mens fleece,3024,0.2205687831,0.0115740741,32.6455986293,1006,667,35,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
hiking trousers,12209,0.2206568925,0.0085183062,16.9250624551,396,2694,104,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
swimming float,3110,0.2209003215,0.0118971061,40.6536632703,495,687,37,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
boxing gloves,13443,0.2213791564,0.0044632894,19.6249281185,133,2976,60,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
shuttlecock,2759,0.2214570497,0.0188474085,9.2538500507,132,611,52,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
pool cue,3236,0.2224969098,0.0052533993,26.4341859992,178,720,17,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
swimming costume,9185,0.2225367447,0.0084921067,36.8060454046,1147,2044,78,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
camp bed,15551,0.2226866439,0.0039868819,9.9229484941,111,3463,62,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
surfboard,3379,0.2231429417,0.0023675644,17.8676129426,124,754,8,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
swim float,3981,0.2233107259,0.0095453404,41.9209973753,492,889,38,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
camping chair,25831,0.2238008594,0.0056908366,13.0152892443,71,5781,147,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
ankle weights,4341,0.2241419028,0.0092144667,6.8611278324,26,973,40,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
compass,3328,0.2244591346,0.0114182692,5.3417670683,36,747,38,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
visor,2402,0.2248126561,0.0108243131,8.5926432981,95,540,26,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
running vest,41038,0.2248647595,0.0036551489,4.418199281,102,9228,150,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
pannier,12147,0.2251584753,0.0049394912,15.4772941876,154,2735,60,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
ski socks,27739,0.225963445,0.0326255453,6.1665112355,61,6268,905,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
elops,9173,0.2262073477,0.0032704677,21.160670109,228,2075,30,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
snooker cue,2708,0.226366322,0.0007385524,37.9601705119,213,613,2,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
wetsuit boots,4056,0.2265779093,0.0032051282,14.2281294603,79,919,13,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
running belt,11539,0.2271427333,0.0078862986,4.951629997,110,2621,91,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
cycling gloves,11029,0.2276724998,0.0062562336,12.5943319237,142,2511,69,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
women's ski,2446,0.2277187244,0.0106295993,46.3177566897,1480,557,26,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
bar,4182,0.2278813965,0.006456241,10.7715576542,1090,953,27,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
dartboard,6603,0.2283810389,0.0043919431,8.6672034862,37,1508,29,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
camping tent,2612,0.22856049,0.0042113323,21.2410425142,225,597,11,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
running machine,3711,0.2287793048,0.0059283212,14.2966206742,143,849,22,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
dress,2506,0.2290502793,0.0031923384,30.6580139373,258,574,8,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
cricket set,2831,0.2299540798,0.0035323207,12.5110087046,99,651,10,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
bike basket,4211,0.230586559,0.0090239848,5.9668321809,280,971,38,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
swim hat,4310,0.2308584687,0.0088167053,22.3006676238,258,995,38,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
bike cover,2953,0.2309515747,0.0108364375,5.2113391984,95,682,32,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
poncho,26799,0.2311280272,0.0060076869,10.2130464197,131,6194,161,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
hydration vest,5976,0.2314257028,0.0035140562,8.500120511,62,1383,21,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
arsenal,7303,0.2319594687,0.0072572915,30.3359897678,96,1694,53,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
dumbell set,3282,0.2321755027,0.0091407678,11.3462817148,44,762,30,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
quechua tent,6904,0.232184241,0.0021726535,16.9419570448,456,1603,15,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
running cap,7373,0.2327410823,0.0061033501,5.8816402663,367,1716,45,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
kalenji beanie,3453,0.2328410078,0.0014480162,6.7234660033,323,804,5,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
trousers,12631,0.2334732009,0.0064127939,23.3970316814,1598,2949,81,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
swim shoes,10629,0.2337943362,0.0043277825,13.7445731532,65,2485,46,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
knee support,3890,0.233933162,0.0071979434,9.7667225632,54,910,28,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
cycling shorts,18040,0.2339800443,0.0068736142,14.7978772595,149,4221,124,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
cricket bat,8364,0.2340985175,0.0020325203,14.3740399582,215,1958,17,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
bikini,14673,0.2341716077,0.0046343624,53.9321011231,412,3436,68,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
kids ski,5332,0.2349962491,0.0202550638,46.1488950528,666,1253,108,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
car tent,2673,0.2353161242,0.000748223,9.6807763646,28,629,2,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
tri suit,7158,0.2356803576,0.0029337804,18.2207680583,83,1687,21,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
mens shorts,9270,0.2357065804,0.0030204962,26.4901999564,910,2185,28,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
resistance bands,5780,0.2358131488,0.0079584775,17.4084704608,113,1363,46,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
resistance band,4798,0.2359316382,0.0089620675,16.0626072691,113,1132,43,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
dry robe,17089,0.2361168003,0.0022821698,19.4110778702,102,4035,39,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
salomon,12411,0.2362420433,0.0073322053,16.1346707919,123,2932,91,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
dry bag,21878,0.2363561569,0.0060334583,21.0701418626,187,5171,132,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
weight bench,6858,0.2370953631,0.0052493438,11.9609151167,65,1626,36,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
kids walking boots,6700,0.2373134328,0.0107462687,16.4598480084,66,1590,72,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
changing robe,8414,0.2373425244,0.0019015926,25.0837983165,107,1997,16,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
adjustable dumbbells,4319,0.2377865247,0.0083352628,11.1741016368,35,1027,36,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
boys football boots,2593,0.2379483224,0.0065561126,19.872906537,206,617,17,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
spin bike,2705,0.238077634,0.004805915,24.2624408459,126,644,13,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
badminton set,3776,0.2380826271,0.0068855932,8.7306928333,101,899,26,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
snood,14268,0.2380852257,0.0208158116,9.9853292588,213,3397,297,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
swim socks,3804,0.238170347,0.0060462671,23.5378652896,87,906,23,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
tent poles,3731,0.2382739212,0.0040203699,19.7222427554,147,889,15,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
waterproof socks,5716,0.2386284115,0.010846746,4.5393779384,18,1364,62,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
cycling jacket,5768,0.2389042996,0.0074549237,18.9947119704,171,1378,43,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
3 man tent,3829,0.2397492818,0.0028728127,7.7749636892,75,918,11,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
kids scooter,2617,0.2399694306,0.0061138708,14.5265430695,320,628,16,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
balance bike,7206,0.240077713,0.0029142381,9.3428316818,44,1730,21,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
beach shelter,3768,0.2401804671,0.0029193206,24.1457642726,159,905,11,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
womens shorts,4303,0.2402974669,0.0044155241,42.4650548034,525,1034,19,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
band,3673,0.2404029404,0.0149741356,14.4030577576,315,883,55,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
tarp,12165,0.2407727086,0.0041923551,7.9836074987,47,2929,51,High Performing,Q4 (Top 25% Volume),Q3 (50-75% CTR),
inflatable tent,5427,0.2408328727,0.0020269025,7.2701114876,58,1307,11,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
fresh and black,4969,0.2410947877,0.0034212115,9.3079239208,284,1198,17,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
adult scooter,2455,0.2411405295,0.0040733198,12.9014731421,313,592,10,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
sup pump,3144,0.2417302799,0.0041348601,8.182127193,32,760,13,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
foam roller,6415,0.241777085,0.0090413094,8.3566086396,47,1551,58,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
rugby shorts,2481,0.2418379686,0.0153164047,9.4507222222,91,600,38,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
cycling jersey,4884,0.242014742,0.0085995086,19.1808024932,277,1182,42,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
2 man tent,5089,0.2424837886,0.0031440362,9.0663290113,89,1234,16,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
swimming bag,6780,0.2427728614,0.0056047198,16.6990481977,199,1646,38,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
kids wetsuit,3694,0.2428262047,0.0064970222,13.1304719435,82,897,24,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
camp chair,3153,0.2432603869,0.0053916905,13.0411994785,72,767,17,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
yonex badminton racket,3362,0.243307555,0.009220702,12.9437007607,80,818,31,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
ground sheet,4221,0.2435441838,0.0030798389,9.0305169539,95,1028,13,Low Volume, High CTR,Q2 (25-50% Volume),Q3 (50-75% CTR)
mens waterproof jacket,2733,0.2436882547,0.0054884742,43.0884110301,424,666,15,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
balaclava,6611,0.2438360309,0.022689457,8.3308642299,65,1612,150,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
cones,4492,0.2444345503,0.0138023152,5.8889647845,44,1098,62,High Performing,Q3 (50-75% Volume),Q3 (50-75% CTR),
arena,2621,0.2445631438,0.0068676078,55.6456274918,367,641,18,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q3 (50-75% CTR)
winter boots,2391,0.2446675031,0.0096194061,18.2556410256,125,585,23,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
sleep mat,3763,0.2450172735,0.0146159979,21.9119305857,139,922,55,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
air bed,25742,0.245318934,0.0040789371,17.2168776157,186,6315,105,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
kids football boots,5190,0.2456647399,0.0053949904,24.0899648587,176,1275,28,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
football goals,6377,0.2458836443,0.0023522032,10.652860904,103,1568,15,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
duffel bag,7061,0.2469905113,0.009630364,8.5915296891,48,1744,68,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
compression socks,2889,0.2474904811,0.0100380755,8.1016083916,37,715,29,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
ice skates,15725,0.2477583466,0.0052146264,12.3860882957,85,3896,82,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
cycle shorts,4091,0.2481055977,0.0078220484,14.997816092,165,1015,32,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
running spikes,4141,0.2482492152,0.0031393383,5.2985219412,15,1028,13,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
skipping rope,6990,0.2483547926,0.0145922747,8.300884628,52,1736,102,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
running hat,5214,0.248561565,0.0124664365,3.1382789536,35,1296,65,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
mattress,16929,0.248862898,0.0058479532,14.8265670506,160,4213,99,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
4 man tent,6033,0.2489640312,0.0028178352,9.7500681631,50,1502,17,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
sports bag,6181,0.2491506229,0.0069568031,18.1472781385,366,1540,43,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
bed,11874,0.250210544,0.0052214923,17.2000865509,324,2971,62,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
football goal,10929,0.2502516241,0.0038429865,6.2546031746,736,2735,42,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
blow up mattress,4295,0.2507566938,0.0074505239,15.0631383473,137,1077,32,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
stepper,3828,0.2507836991,0.0086206897,5.4824305556,20,960,33,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
duffel,3199,0.2510159425,0.0065645514,6.0773765048,47,803,21,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
water filter,3145,0.2515103339,0.0098569157,4.5760640539,17,791,31,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
dart board,8811,0.2518442856,0.0073771422,8.5633329041,39,2219,65,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
punch bag,8978,0.2521719759,0.0034528848,12.7033942243,74,2264,31,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
thermos,2417,0.2523789822,0.0095159288,20.7306557377,59,610,23,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
camping bed,12029,0.2525563222,0.0039903566,16.5472432521,190,3038,48,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
sun hat,4286,0.2526831545,0.0069995334,12.4524798839,41,1083,30,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
toilet,3961,0.2527139611,0.0047967685,10.0571928072,41,1001,19,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
camping kitchen,3470,0.2527377522,0.0048991354,16.326890916,111,877,17,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
camping mattress,6966,0.2529428653,0.0054550675,16.8812929031,154,1762,38,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
exercise mat,3749,0.2534009069,0.0096025607,24.4508462824,1306,950,36,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
bike trailer,3207,0.2535079514,0.0034299969,6.5297662977,39,813,11,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
women's shorts,3829,0.2535910159,0.0070514495,36.6445662302,517,971,27,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
nabaiji swimsuit,4698,0.2537249894,0.0163899532,49.1562192608,285,1192,77,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
saddle bag,6488,0.254161529,0.0073982737,10.9210228421,54,1649,48,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
real madrid,2599,0.2550981147,0.0084647942,27.7608543417,94,663,22,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
maternity,3526,0.2552467385,0.0124787294,11.6903276014,37,900,44,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
yoga ball,2503,0.2552936476,0.0119856173,8.1138994461,413,639,30,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
kids fleece,4471,0.2554238425,0.0109595169,19.4628490939,391,1142,49,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
bum bag,8091,0.2565813867,0.0075392411,19.3034097165,140,2076,61,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
toe socks,3496,0.2574370709,0.0171624714,17.6027063492,136,900,60,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
weight set,2472,0.2576860841,0.0056634304,9.8861400296,47,637,14,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
ski mask,2727,0.2581591492,0.0128346168,14.2002604167,78,704,35,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
26 inch bike,3964,0.2588294652,0.0073158426,11.1385640026,106,1026,29,Low Volume, High CTR,Q2 (25-50% Volume),Q4 (Top 25% CTR)
riverside,9382,0.2590066084,0.0040503091,11.7815092132,147,2430,38,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
waterproof backpack,5373,0.2590731435,0.0050251256,11.8778936999,50,1392,27,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
yoga socks,2535,0.2591715976,0.0149901381,16.721334348,130,657,38,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
beanie,6943,0.2595419847,0.0129626962,25.7214162395,462,1802,90,High Performing,Q3 (50-75% Volume),Q4 (Top 25% CTR),
electric pump,2863,0.26056584,0.0062871114,5.5359696157,25,746,18,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
womens waterproof jacket,2479,0.2609923356,0.0121016539,46.3463887049,357,647,30,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
air mattress,9483,0.2613097121,0.0101233787,13.7892400746,151,2478,96,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
white socks,2696,0.262611276,0.0137240356,13.8441619586,438,708,37,Low Volume, High CTR,Q1 (Bottom 25% Volume),Q4 (Top 25% CTR)
down jacket,8364,0.2630320421,0.0056193209,11.0046428571,285,2200,47,High Performing,Q4 (Top 25% Volume),Q4 (Top 25% CTR),
